-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:/work/stata agent/app/examples/ck1994/prepared/ck_did.log
  log type:  text
 opened on:   8 Sep 2026, 15:19:58
  820:7(86073):2029902023:724800712
=== DATA CHECK ===
  820:7(86073):2029902023:724800712
N=820
  820:7(86073):2029902023:724800712

Contains data
 Observations:           820                  
    Variables:             7                  
-------------------------------------------------------------------------------
Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------
sheet           int     %8.0g                 
nj              byte    %8.0g                 
wave            byte    %8.0g                 
chain           byte    %8.0g                 
fte             float   %9.0g                 
fte_nm          float   %9.0g                 
wage            float   %9.0g                 
-------------------------------------------------------------------------------
Sorted by: 
     Note: Dataset has changed since last saved.
  820:7(86073):2029902023:724800712

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
         fte |        788    21.18661    9.277325          5         85
  820:7(86073):2029902023:724800712

         nj |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        158       19.27       19.27
          1 |        662       80.73      100.00
------------+-----------------------------------
      Total |        820      100.00
  820:7(86073):2029902023:724800712

       wave |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        410       50.00       50.00
          2 |        410       50.00      100.00
------------+-----------------------------------
      Total |        820      100.00
  820:7(86073):2029902023:724800712

      sheet |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |          2        0.24        0.24
          2 |          2        0.24        0.49
          3 |          2        0.24        0.73
          4 |          2        0.24        0.98
          5 |          2        0.24        1.22
          6 |          2        0.24        1.46
          8 |          2        0.24        1.71
          9 |          2        0.24        1.95
         10 |          2        0.24        2.20
         11 |          2        0.24        2.44
         12 |          2        0.24        2.68
         13 |          2        0.24        2.93
         14 |          2        0.24        3.17
         15 |          2        0.24        3.41
         16 |          2        0.24        3.66
         17 |          2        0.24        3.90
         18 |          2        0.24        4.15
         19 |          2        0.24        4.39
         21 |          2        0.24        4.63
         22 |          2        0.24        4.88
         23 |          2        0.24        5.12
         24 |          2        0.24        5.37
         26 |          2        0.24        5.61
         27 |          2        0.24        5.85
         28 |          2        0.24        6.10
         29 |          2        0.24        6.34
         30 |          2        0.24        6.59
         31 |          2        0.24        6.83
         32 |          2        0.24        7.07
         33 |          2        0.24        7.32
         34 |          2        0.24        7.56
         35 |          2        0.24        7.80
         36 |          2        0.24        8.05
         37 |          2        0.24        8.29
         38 |          2        0.24        8.54
         39 |          2        0.24        8.78
         40 |          2        0.24        9.02
         41 |          2        0.24        9.27
         42 |          2        0.24        9.51
         45 |          2        0.24        9.76
         46 |          2        0.24       10.00
         47 |          2        0.24       10.24
         48 |          2        0.24       10.49
         49 |          2        0.24       10.73
         50 |          2        0.24       10.98
         51 |          2        0.24       11.22
         56 |          2        0.24       11.46
         57 |          2        0.24       11.71
         58 |          2        0.24       11.95
         59 |          2        0.24       12.20
         60 |          2        0.24       12.44
         61 |          2        0.24       12.68
         62 |          2        0.24       12.93
         63 |          2        0.24       13.17
         64 |          2        0.24       13.41
         65 |          2        0.24       13.66
         66 |          2        0.24       13.90
         67 |          2        0.24       14.15
         68 |          2        0.24       14.39
         69 |          2        0.24       14.63
         70 |          2        0.24       14.88
         71 |          2        0.24       15.12
         73 |          2        0.24       15.37
         75 |          2        0.24       15.61
         76 |          2        0.24       15.85
         77 |          2        0.24       16.10
         78 |          2        0.24       16.34
         79 |          2        0.24       16.59
         80 |          2        0.24       16.83
         81 |          2        0.24       17.07
         82 |          2        0.24       17.32
         83 |          2        0.24       17.56
         84 |          2        0.24       17.80
         85 |          2        0.24       18.05
         86 |          2        0.24       18.29
         87 |          2        0.24       18.54
         88 |          2        0.24       18.78
         89 |          2        0.24       19.02
         91 |          2        0.24       19.27
         92 |          2        0.24       19.51
         93 |          2        0.24       19.76
         94 |          2        0.24       20.00
         95 |          2        0.24       20.24
         96 |          2        0.24       20.49
         97 |          2        0.24       20.73
         98 |          2        0.24       20.98
         99 |          2        0.24       21.22
        101 |          2        0.24       21.46
        102 |          2        0.24       21.71
        103 |          2        0.24       21.95
        104 |          2        0.24       22.20
        105 |          2        0.24       22.44
        106 |          2        0.24       22.68
        107 |          2        0.24       22.93
        108 |          2        0.24       23.17
        111 |          2        0.24       23.41
        112 |          2        0.24       23.66
        113 |          2        0.24       23.90
        114 |          2        0.24       24.15
        115 |          2        0.24       24.39
        116 |          2        0.24       24.63
        118 |          2        0.24       24.88
        119 |          2        0.24       25.12
        120 |          2        0.24       25.37
        122 |          2        0.24       25.61
        123 |          2        0.24       25.85
        124 |          2        0.24       26.10
        125 |          2        0.24       26.34
        128 |          2        0.24       26.59
        129 |          2        0.24       26.83
        130 |          2        0.24       27.07
        131 |          2        0.24       27.32
        132 |          2        0.24       27.56
        133 |          2        0.24       27.80
        134 |          2        0.24       28.05
        135 |          2        0.24       28.29
        136 |          2        0.24       28.54
        137 |          2        0.24       28.78
        138 |          2        0.24       29.02
        139 |          2        0.24       29.27
        140 |          2        0.24       29.51
        141 |          2        0.24       29.76
        142 |          2        0.24       30.00
        143 |          2        0.24       30.24
        144 |          2        0.24       30.49
        145 |          2        0.24       30.73
        146 |          2        0.24       30.98
        147 |          2        0.24       31.22
        148 |          2        0.24       31.46
        149 |          2        0.24       31.71
        150 |          2        0.24       31.95
        151 |          2        0.24       32.20
        152 |          2        0.24       32.44
        153 |          2        0.24       32.68
        156 |          2        0.24       32.93
        157 |          2        0.24       33.17
        158 |          2        0.24       33.41
        159 |          2        0.24       33.66
        161 |          2        0.24       33.90
        162 |          2        0.24       34.15
        163 |          2        0.24       34.39
        164 |          2        0.24       34.63
        165 |          2        0.24       34.88
        166 |          2        0.24       35.12
        168 |          2        0.24       35.37
        169 |          2        0.24       35.61
        170 |          2        0.24       35.85
        171 |          2        0.24       36.10
        172 |          2        0.24       36.34
        173 |          2        0.24       36.59
        174 |          2        0.24       36.83
        176 |          2        0.24       37.07
        178 |          2        0.24       37.32
        179 |          2        0.24       37.56
        180 |          2        0.24       37.80
        181 |          2        0.24       38.05
        182 |          2        0.24       38.29
        183 |          2        0.24       38.54
        185 |          2        0.24       38.78
        186 |          2        0.24       39.02
        187 |          2        0.24       39.27
        189 |          2        0.24       39.51
        190 |          2        0.24       39.76
        191 |          2        0.24       40.00
        192 |          2        0.24       40.24
        193 |          2        0.24       40.49
        195 |          2        0.24       40.73
